file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/CustomerNoFlyListValidator.java,flight.reservation.order.CustomerNoFlyListValidator,"check/3[flight.reservation.Customer,java.util.List<java.lang.String>,java.util.List<flight.reservation.flight.ScheduledFlight>]",false,10,3,2,0,2,1,3,3,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrder.java,flight.reservation.order.FlightOrder,getScheduledFlights/0,false,22,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrder.java,flight.reservation.order.FlightOrder,FlightOrder/1[java.util.List<flight.reservation.flight.ScheduledFlight>],true,14,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrder.java,flight.reservation.order.FlightOrder,getNoFlyList/0,false,18,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrder.java,flight.reservation.order.FlightOrder,processOrderWithStrategy/1[flight.reservation.payment.PaymentStrategy],false,28,2,4,0,4,3,4,10,2,1,1,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/AircraftFactory.java,flight.reservation.plane.AircraftFactory,"createAircraft/2[java.lang.String,java.lang.String]",false,4,7,6,0,6,4,1,12,3,0,2,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,14,9,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/PassengerPlaneAdapter.java,flight.reservation.plane.PassengerPlaneAdapter,getCrewCapacity/0,false,21,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/PassengerPlaneAdapter.java,flight.reservation.plane.PassengerPlaneAdapter,getModel/0,false,11,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/PassengerPlaneAdapter.java,flight.reservation.plane.PassengerPlaneAdapter,PassengerPlaneAdapter/1[flight.reservation.plane.PassengerPlane],true,6,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/PassengerPlaneAdapter.java,flight.reservation.plane.PassengerPlaneAdapter,getPassengerCapacity/0,false,16,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,setPassengers/1[java.util.List<flight.reservation.Passenger>],false,45,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,setClosed/0,false,53,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,setCustomer/1[flight.reservation.Customer],false,37,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,getPrice/0,false,25,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,getId/0,false,21,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,Order/0,true,17,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,isClosed/0,false,49,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,getCustomer/0,false,33,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,getPassengers/0,false,41,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/Order.java,flight.reservation.order.Order,setPrice/1[double],false,29,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/PaymentStrategy.java,flight.reservation.payment.PaymentStrategy,pay/1[double],false,4,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/Helicopter.java,flight.reservation.plane.Helicopter,getPassengerCapacity/0,false,22,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/Helicopter.java,flight.reservation.plane.Helicopter,getModel/0,false,18,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/Helicopter.java,flight.reservation.plane.Helicopter,Helicopter/1[java.lang.String],true,7,0,1,1,0,3,2,12,0,0,1,2,0,0,0,0,0,0,3,2,3,0,1,0,0,0,10,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/CapacityValidator.java,flight.reservation.order.CapacityValidator,"check/3[flight.reservation.Customer,java.util.List<java.lang.String>,java.util.List<flight.reservation.flight.ScheduledFlight>]",false,10,2,1,0,1,2,4,3,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/PassengerDrone.java,flight.reservation.plane.PassengerDrone,PassengerDrone/1[java.lang.String],true,6,0,1,1,0,2,2,8,0,0,1,2,0,0,0,0,0,0,2,0,1,0,1,0,0,0,9,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,clear/0,false,71,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,Schedule/0,true,12,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,removeFlight/1[flight.reservation.flight.Flight],false,42,3,4,0,4,7,6,12,0,1,1,6,1,1,2,4,0,1,1,0,1,0,2,0,0,0,10,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,searchScheduledFlight/1[int],false,64,2,1,0,1,2,5,3,1,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,"scheduleFlight/2[flight.reservation.flight.Flight,java.util.Date]",false,35,3,6,0,6,1,6,5,0,1,2,6,1,1,0,0,0,0,1,0,1,0,0,0,0,0,7,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,removeObserver/1[flight.reservation.flight.Observer],false,21,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,"notifyObservers/2[flight.reservation.flight.ScheduledFlight,java.lang.String]",false,25,2,4,3,1,2,1,5,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8,2,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,getScheduledFlights/0,false,31,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,removeScheduledFlight/1[flight.reservation.flight.ScheduledFlight],false,58,2,1,0,1,2,2,5,0,0,1,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/flight/Schedule.java,flight.reservation.flight.Schedule,addObserver/1[flight.reservation.flight.Observer],false,17,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/plane/PassengerPlane.java,flight.reservation.plane.PassengerPlane,PassengerPlane/1[java.lang.String],true,9,0,1,1,0,5,1,23,0,0,1,1,0,0,0,0,0,0,5,8,9,0,1,0,0,0,12,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/CreditCard.java,flight.reservation.payment.CreditCard,isValid/0,false,31,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/CreditCard.java,flight.reservation.payment.CreditCard,"CreditCard/3[java.lang.String,java.util.Date,java.lang.String]",true,15,1,1,0,1,1,1,7,0,0,3,1,1,1,0,0,0,0,0,1,4,0,0,0,0,0,5,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/CreditCard.java,flight.reservation.payment.CreditCard,setValid/0,false,35,0,1,1,0,3,4,3,0,0,0,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/CreditCard.java,flight.reservation.payment.CreditCard,getAmount/0,false,27,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/CreditCard.java,flight.reservation.payment.CreditCard,setAmount/1[double],false,23,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/PaypalStrategy.java,flight.reservation.payment.PaypalStrategy,"PaypalStrategy/2[java.lang.String,java.lang.String]",true,7,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/PaypalStrategy.java,flight.reservation.payment.PaypalStrategy,pay/1[double],false,13,0,0,0,0,4,3,9,1,0,1,3,0,0,0,2,0,0,3,0,0,1,1,0,0,0,15,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrderBuilder.java,flight.reservation.order.FlightOrderBuilder,setCustomer/1[flight.reservation.Customer],false,20,2,1,1,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrderBuilder.java,flight.reservation.order.FlightOrderBuilder,setPassengers/1[java.util.List<flight.reservation.Passenger>],false,30,2,1,1,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrderBuilder.java,flight.reservation.order.FlightOrderBuilder,setFlights/1[java.util.List<flight.reservation.flight.ScheduledFlight>],false,15,2,1,1,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrderBuilder.java,flight.reservation.order.FlightOrderBuilder,setPrice/1[double],false,25,1,1,1,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/order/FlightOrderBuilder.java,flight.reservation.order.FlightOrderBuilder,build/0,false,35,2,5,1,4,4,3,10,1,1,0,3,0,0,0,3,0,0,1,0,1,0,1,0,0,0,19,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/Passenger.java,flight.reservation.Passenger,getName/0,false,11,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/Passenger.java,flight.reservation.Passenger,Passenger/1[java.lang.String],true,7,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/Paypal.java,flight.reservation.payment.Paypal,(initializer 1),false,9,0,0,0,0,1,1,4,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/CreditCardStrategy.java,flight.reservation.payment.CreditCardStrategy,pay/1[double],false,11,1,3,0,3,4,5,15,1,1,1,5,0,0,0,1,0,0,5,1,1,2,2,0,0,0,20,1,0,false
/Users/va/SE takehome 2/Reservation-System-Starter/src/main/java/flight/reservation/payment/CreditCardStrategy.java,flight.reservation.payment.CreditCardStrategy,CreditCardStrategy/1[flight.reservation.payment.CreditCard],true,6,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
